Version 4
SHEET 1 7348 2628
WIRE 2144 -544 2144 -592
WIRE 544 -448 384 -448
WIRE 784 -448 608 -448
WIRE 1024 -448 848 -448
WIRE 1168 -448 1088 -448
WIRE 1392 -448 1232 -448
WIRE 1600 -448 1392 -448
WIRE 1920 -448 1680 -448
WIRE 2144 -448 2144 -480
WIRE 2144 -448 2000 -448
WIRE 3936 -432 3776 -432
WIRE 4176 -432 4000 -432
WIRE 4416 -432 4240 -432
WIRE 4560 -432 4480 -432
WIRE 4784 -432 4624 -432
WIRE 384 -320 384 -448
WIRE 496 -320 384 -320
WIRE 736 -320 576 -320
WIRE 976 -320 816 -320
WIRE 1216 -320 1056 -320
WIRE 1392 -320 1392 -448
WIRE 1392 -320 1296 -320
WIRE 1600 -320 1392 -320
WIRE 1920 -320 1680 -320
WIRE 2144 -320 2000 -320
WIRE 2256 -320 2144 -320
WIRE 2352 -320 2256 -320
WIRE 2512 -320 2352 -320
WIRE 3104 -320 2512 -320
WIRE 3776 -304 3776 -432
WIRE 3888 -304 3776 -304
WIRE 4128 -304 3968 -304
WIRE 4368 -304 4208 -304
WIRE 4608 -304 4448 -304
WIRE 4784 -304 4784 -432
WIRE 4784 -304 4688 -304
WIRE 4992 -304 4784 -304
WIRE 5312 -304 5072 -304
WIRE 5536 -304 5392 -304
WIRE 5648 -304 5536 -304
WIRE 5744 -304 5648 -304
WIRE 5904 -304 5744 -304
WIRE 6496 -304 5904 -304
WIRE 4784 -272 4784 -304
WIRE 1392 -256 1392 -320
WIRE 2144 -176 2144 -320
WIRE 2256 -176 2256 -320
WIRE 2352 -176 2352 -320
WIRE 2512 -176 2512 -320
WIRE 3776 -176 3776 -304
WIRE 4784 -160 4784 -192
WIRE 4896 -160 4784 -160
WIRE 5072 -160 4976 -160
WIRE 5248 -160 5152 -160
WIRE 5536 -160 5536 -304
WIRE 5648 -160 5648 -304
WIRE 5744 -160 5744 -304
WIRE 5904 -160 5904 -304
WIRE 4784 -128 4784 -160
WIRE 5248 -128 5248 -160
WIRE 1392 -96 1392 -176
WIRE 5248 -16 5248 -64
WIRE 4784 0 4784 -48
WIRE 2512 48 2512 -112
WIRE 3776 48 3776 -96
WIRE 3968 48 3776 48
WIRE 384 64 384 -320
WIRE 5904 64 5904 -96
WIRE 2144 80 2144 -112
WIRE 2256 80 2256 -112
WIRE 2352 80 2352 -112
WIRE 1392 96 1392 -16
WIRE 1392 96 1344 96
WIRE 5536 96 5536 -96
WIRE 5648 96 5648 -96
WIRE 5744 96 5744 -96
WIRE 3968 112 3968 48
WIRE 4784 112 4784 80
WIRE 4784 112 4736 112
WIRE 4784 128 4784 112
WIRE 1392 176 1392 96
WIRE 2592 208 2592 128
WIRE 3776 208 3776 48
WIRE 5984 224 5984 144
WIRE 3968 240 3968 192
WIRE 4784 256 4784 208
WIRE 5248 272 5248 224
WIRE 2144 320 2144 80
WIRE 2256 320 2256 80
WIRE 2352 320 2352 80
WIRE 2512 320 2512 48
WIRE 5536 336 5536 96
WIRE 5648 336 5648 96
WIRE 5744 336 5744 96
WIRE 5904 336 5904 64
WIRE 1392 368 1392 256
WIRE 2592 368 2592 288
WIRE 2672 368 2592 368
WIRE 2832 368 2752 368
WIRE 4784 368 4784 336
WIRE 4864 368 4784 368
WIRE 5024 368 4944 368
WIRE 5248 368 5248 336
WIRE 5248 368 5104 368
WIRE 3536 384 3536 336
WIRE 5984 384 5984 304
WIRE 6064 384 5984 384
WIRE 6224 384 6144 384
WIRE 3344 400 3344 352
WIRE 6928 400 6928 352
WIRE 4784 416 4784 368
WIRE 6736 416 6736 368
WIRE 3104 480 3104 -320
WIRE 3168 480 3104 480
WIRE 2592 496 2592 368
WIRE 2608 496 2592 496
WIRE 3344 496 3344 464
WIRE 3344 496 3232 496
WIRE 3536 496 3536 464
WIRE 3536 496 3344 496
WIRE 6496 496 6496 -304
WIRE 6560 496 6496 496
WIRE 2832 512 2832 368
WIRE 2832 512 2672 512
WIRE 2928 512 2832 512
WIRE 3104 512 3008 512
WIRE 3168 512 3104 512
WIRE 5984 512 5984 384
WIRE 6000 512 5984 512
WIRE 6736 512 6736 480
WIRE 6736 512 6624 512
WIRE 6928 512 6928 480
WIRE 6928 512 6736 512
WIRE 384 528 384 144
WIRE 496 528 384 528
WIRE 736 528 576 528
WIRE 976 528 816 528
WIRE 1216 528 1056 528
WIRE 1392 528 1392 448
WIRE 1392 528 1296 528
WIRE 1600 528 1392 528
WIRE 1920 528 1680 528
WIRE 2144 528 2144 384
WIRE 2144 528 2000 528
WIRE 2256 528 2256 384
WIRE 2256 528 2144 528
WIRE 2352 528 2352 384
WIRE 2352 528 2256 528
WIRE 2512 528 2512 384
WIRE 2512 528 2352 528
WIRE 2608 528 2512 528
WIRE 6224 528 6224 384
WIRE 6224 528 6064 528
WIRE 6320 528 6224 528
WIRE 6496 528 6400 528
WIRE 6560 528 6496 528
WIRE 2832 544 2832 512
WIRE 3776 544 3776 288
WIRE 3888 544 3776 544
WIRE 4128 544 3968 544
WIRE 4368 544 4208 544
WIRE 4608 544 4448 544
WIRE 4784 544 4784 496
WIRE 4784 544 4688 544
WIRE 4992 544 4784 544
WIRE 5312 544 5072 544
WIRE 5536 544 5536 400
WIRE 5536 544 5392 544
WIRE 5648 544 5648 400
WIRE 5648 544 5536 544
WIRE 5744 544 5744 400
WIRE 5744 544 5648 544
WIRE 5904 544 5904 400
WIRE 5904 544 5744 544
WIRE 6000 544 5904 544
WIRE 6224 560 6224 528
WIRE 3104 624 3104 512
WIRE 3184 624 3104 624
WIRE 3344 624 3344 496
WIRE 3344 624 3264 624
WIRE 6496 640 6496 528
WIRE 6576 640 6496 640
WIRE 6736 640 6736 512
WIRE 6736 640 6656 640
WIRE 2832 656 2832 608
WIRE 384 672 384 528
WIRE 544 672 384 672
WIRE 784 672 608 672
WIRE 1024 672 848 672
WIRE 1232 672 1088 672
WIRE 1392 672 1392 528
WIRE 1392 672 1296 672
WIRE 1600 672 1392 672
WIRE 1920 672 1680 672
WIRE 2144 672 2000 672
WIRE 6224 672 6224 624
WIRE 3776 688 3776 544
WIRE 3936 688 3776 688
WIRE 4176 688 4000 688
WIRE 4416 688 4240 688
WIRE 4624 688 4480 688
WIRE 4784 688 4784 544
WIRE 4784 688 4688 688
WIRE 2144 704 2144 672
WIRE 2144 816 2144 768
FLAG -80 -176 0
FLAG -80 -256 2.5V
FLAG 96 -176 0
FLAG 96 -256 -2.5V
FLAG -80 16 0
FLAG -80 -64 9V
FLAG 96 16 0
FLAG 96 -64 -9V
FLAG -80 192 0
FLAG -80 112 5V
FLAG 96 192 0
FLAG 96 112 -5V
FLAG 1344 96 0
FLAG 2352 80 0
FLAG 2512 48 0
FLAG 3200 528 2.5V
FLAG 3200 464 -2.5V
FLAG 2256 80 0
FLAG 2640 480 2.5V
FLAG 2640 544 -2.5V
FLAG 2144 80 0
FLAG 2832 656 0
FLAG 3344 352 0
FLAG 2144 -592 0
FLAG 2144 816 0
FLAG 3536 336 0
FLAG 2592 128 0
FLAG 4736 112 0
FLAG 5744 96 0
FLAG 5904 64 0
FLAG 6592 544 2.5V
FLAG 6592 480 -2.5V
FLAG 5648 96 0
FLAG 6032 496 2.5V
FLAG 6032 560 -2.5V
FLAG 5536 96 0
FLAG 6224 672 0
FLAG 6736 368 0
FLAG 5248 -16 0
FLAG 5248 224 0
FLAG 6928 352 0
FLAG 5984 144 0
FLAG 3968 240 0
SYMBOL voltage -80 -272 R0
SYMATTR InstName V1
SYMATTR Value 2.75
SYMBOL voltage 96 -272 R0
SYMATTR InstName V2
SYMATTR Value -2.75
SYMBOL voltage -80 -80 R0
SYMATTR InstName V4
SYMATTR Value 9
SYMBOL voltage 96 -80 R0
SYMATTR InstName V6
SYMATTR Value -9
SYMBOL voltage -80 96 R0
SYMATTR InstName V7
SYMATTR Value {five}
SYMBOL voltage 96 208 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value {five}
SYMBOL res 1376 464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 10k
SYMBOL cap 608 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10p
SYMBOL cap 848 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
