Version 4
SHEET 1 11460 3748
WIRE -896 -368 -960 -368
WIRE -720 -368 -816 -368
WIRE -560 -368 -720 -368
WIRE -432 -368 -560 -368
WIRE -560 -352 -560 -368
WIRE -128 -352 -272 -352
WIRE 128 -352 -48 -352
WIRE -720 -288 -720 -368
WIRE -432 -288 -432 -368
WIRE 3568 -288 3328 -288
WIRE 4272 -288 3568 -288
WIRE 4496 -288 4368 -288
WIRE 4592 -288 4496 -288
WIRE -560 -240 -560 -272
WIRE -560 -240 -656 -240
WIRE 848 -224 784 -224
WIRE 1152 -224 928 -224
WIRE -560 -208 -560 -240
WIRE 1152 -208 1152 -224
WIRE 1360 -208 1152 -208
WIRE 128 -192 128 -352
WIRE 4592 -176 4592 -288
WIRE -720 -160 -720 -192
WIRE -720 -160 -768 -160
WIRE -624 -160 -720 -160
WIRE 3328 -160 3328 -288
WIRE 1152 -128 1152 -208
WIRE 1360 -128 1360 -208
WIRE 3568 -128 3568 -288
WIRE 3648 -128 3568 -128
WIRE 3856 -128 3728 -128
WIRE 4176 -128 3856 -128
WIRE 4320 -128 4320 -224
WIRE 4320 -128 4176 -128
WIRE 1248 -112 1200 -112
WIRE 1312 -112 1248 -112
WIRE -960 -80 -960 -368
WIRE -768 -64 -768 -160
WIRE -272 -64 -272 -352
WIRE -560 -32 -560 -112
WIRE -560 -32 -704 -32
WIRE -432 -32 -432 -208
WIRE -432 -32 -560 -32
WIRE 3856 -32 3856 -128
WIRE 4592 -32 4592 -96
WIRE 128 -16 128 -112
WIRE 128 -16 -16 -16
WIRE 3328 -16 3328 -80
WIRE 1248 16 1248 -112
WIRE 1360 16 1360 -32
WIRE 1360 16 1248 16
WIRE 4176 32 4176 -128
WIRE -768 48 -768 16
WIRE -16 48 -16 -16
WIRE 4320 48 4320 -128
WIRE -704 64 -704 -32
WIRE 784 64 784 -224
WIRE 1152 80 1152 -32
WIRE 3856 80 3856 48
WIRE 4112 80 3856 80
WIRE 1360 96 1360 16
WIRE 3328 96 3328 64
WIRE -960 128 -960 0
WIRE -560 128 -560 -32
WIRE -272 144 -272 16
WIRE 128 144 128 -16
WIRE 3856 144 3856 80
WIRE -704 176 -704 144
WIRE -624 176 -704 176
WIRE -16 192 -16 128
WIRE 64 192 -16 192
WIRE -704 240 -704 176
WIRE -16 256 -16 192
WIRE 784 256 784 144
WIRE 1152 256 1152 160
WIRE 1152 256 784 256
WIRE 3856 256 3856 224
WIRE 4176 256 4176 128
WIRE 4320 256 4320 112
WIRE 784 272 784 256
WIRE 1152 272 1152 256
WIRE 1360 272 1360 176
WIRE 1360 272 1152 272
WIRE -704 352 -704 320
WIRE -560 352 -560 224
WIRE -16 368 -16 336
WIRE 128 368 128 240
WIRE 3568 384 3328 384
WIRE 4272 384 3568 384
WIRE 4592 384 4368 384
WIRE 4592 496 4592 384
WIRE 3328 512 3328 384
WIRE 3568 544 3568 384
WIRE 3648 544 3568 544
WIRE 3856 544 3728 544
WIRE 4176 544 3856 544
WIRE 4320 544 4320 448
WIRE 4320 544 4176 544
WIRE 3856 640 3856 544
WIRE 4592 640 4592 576
WIRE 3328 656 3328 592
WIRE 4176 704 4176 544
WIRE 4320 720 4320 544
WIRE 3856 752 3856 720
WIRE 4112 752 3856 752
WIRE 3328 768 3328 736
WIRE 3856 816 3856 752
WIRE 3856 928 3856 896
WIRE 4176 928 4176 800
WIRE 4320 928 4320 784
WIRE 3568 1056 3328 1056
WIRE 4272 1056 3568 1056
WIRE 4592 1056 4368 1056
WIRE 4592 1168 4592 1056
WIRE 3328 1184 3328 1056
WIRE 3568 1216 3568 1056
WIRE 3648 1216 3568 1216
WIRE 3856 1216 3728 1216
WIRE 4176 1216 3856 1216
WIRE 4320 1216 4320 1120
WIRE 4320 1216 4176 1216
WIRE 3856 1312 3856 1216
WIRE 4592 1312 4592 1248
WIRE 3328 1328 3328 1264
WIRE 4176 1376 4176 1216
WIRE 4320 1392 4320 1216
WIRE 3856 1424 3856 1392
WIRE 4112 1424 3856 1424
WIRE 3328 1440 3328 1408
WIRE 3856 1488 3856 1424
WIRE 3856 1600 3856 1568
WIRE 4176 1600 4176 1472
WIRE 4320 1600 4320 1456
WIRE 3600 1792 3360 1792
WIRE 4304 1792 3600 1792
WIRE 4576 1792 4400 1792
WIRE 4880 1792 4576 1792
WIRE 4880 1904 4880 1792
WIRE 3360 1920 3360 1792
WIRE 3600 1952 3600 1792
WIRE 3680 1952 3600 1952
WIRE 4176 1952 3760 1952
WIRE 4352 1952 4352 1856
WIRE 4352 1952 4176 1952
WIRE 4576 2016 4576 1792
WIRE 4880 2048 4880 1984
WIRE 3360 2064 3360 2000
