Version 4
SHEET 1 3908 1588
WIRE 2496 -368 2432 -368
WIRE 2672 -368 2560 -368
WIRE 2000 -352 2000 -400
WIRE 2432 -272 2432 -368
WIRE 2512 -272 2432 -272
WIRE 2672 -272 2672 -368
WIRE 2672 -272 2592 -272
WIRE 400 -256 240 -256
WIRE 640 -256 464 -256
WIRE 880 -256 704 -256
WIRE 1024 -256 944 -256
WIRE 1248 -256 1088 -256
WIRE 1456 -256 1248 -256
WIRE 1776 -256 1536 -256
WIRE 2000 -256 2000 -288
WIRE 2000 -256 1856 -256
WIRE -1520 -224 -1632 -224
WIRE -1280 -224 -1440 -224
WIRE -1040 -224 -1200 -224
WIRE -800 -224 -960 -224
WIRE -624 -224 -720 -224
WIRE -512 -224 -624 -224
WIRE -624 -160 -624 -224
WIRE 2432 -160 2432 -272
WIRE 2496 -160 2432 -160
WIRE 2672 -144 2672 -272
WIRE 2672 -144 2560 -144
WIRE 2864 -144 2672 -144
WIRE 3008 -144 2864 -144
WIRE 240 -128 240 -256
WIRE 352 -128 240 -128
WIRE 592 -128 432 -128
WIRE 832 -128 672 -128
WIRE 1072 -128 912 -128
WIRE 1248 -128 1248 -256
WIRE 1248 -128 1152 -128
WIRE 1456 -128 1248 -128
WIRE 1776 -128 1536 -128
WIRE 2000 -128 1856 -128
WIRE 2112 -128 2000 -128
WIRE 2208 -128 2112 -128
WIRE 2368 -128 2208 -128
WIRE 2496 -128 2368 -128
WIRE 2672 -112 2672 -144
WIRE 2864 -112 2864 -144
WIRE -1632 -80 -1632 -224
WIRE -512 -64 -512 -224
WIRE 1248 -64 1248 -128
WIRE 240 -48 240 -128
WIRE 3008 -16 3008 -144
WIRE -624 0 -624 -80
WIRE 2672 0 2672 -48
WIRE 2000 16 2000 -128
WIRE 2112 16 2112 -128
WIRE 2208 16 2208 -128
WIRE 2368 16 2368 -128
WIRE 2864 16 2864 -32
WIRE -1632 64 -1632 0
WIRE 1248 96 1248 16
WIRE -624 128 -624 80
WIRE -512 128 -512 0
WIRE 240 144 240 32
WIRE 624 144 240 144
WIRE 624 240 624 144
WIRE 2368 240 2368 80
WIRE 2752 240 2640 240
WIRE 3008 240 3008 64
WIRE 3008 240 2832 240
WIRE 3296 240 3008 240
WIRE 3776 256 3360 256
WIRE 240 272 240 144
WIRE 2000 272 2000 80
WIRE 2112 272 2112 80
WIRE 2208 272 2208 80
WIRE 3008 272 3008 240
WIRE 3296 272 3184 272
WIRE 1248 288 1248 176
WIRE 1248 288 1200 288
WIRE 3008 352 3008 336
WIRE 1248 368 1248 288
WIRE 3184 400 3184 272
WIRE 3184 400 3008 400
WIRE 3504 400 3184 400
WIRE 3776 400 3776 256
WIRE 3776 400 3584 400
WIRE 624 416 624 320
WIRE 3184 432 3184 400
WIRE 3776 432 3776 400
WIRE 2000 512 2000 272
WIRE 2112 512 2112 272
WIRE 2208 512 2208 272
WIRE 2368 512 2368 240
WIRE 3184 544 3184 496
WIRE 3776 544 3776 496
WIRE 1248 560 1248 448
WIRE 2688 560 2448 560
WIRE 3008 560 3008 400
WIRE 2448 688 2448 560
WIRE 2464 688 2448 688
WIRE 2688 704 2688 560
WIRE 2688 704 2528 704
WIRE 2960 704 2688 704
WIRE 3008 704 3008 640
WIRE 3008 704 2960 704
WIRE 240 720 240 352
WIRE 352 720 240 720
WIRE 592 720 432 720
WIRE 832 720 672 720
WIRE 1072 720 912 720
WIRE 1248 720 1248 640
WIRE 1248 720 1152 720
WIRE 1456 720 1248 720
WIRE 1776 720 1536 720
WIRE 2000 720 2000 576
WIRE 2000 720 1856 720
WIRE 2112 720 2112 576
WIRE 2112 720 2000 720
WIRE 2208 720 2208 576
WIRE 2208 720 2112 720
WIRE 2368 720 2368 576
WIRE 2368 720 2208 720
WIRE 2464 720 2368 720
WIRE 2688 736 2688 704
WIRE 2688 848 2688 800
WIRE 240 864 240 720
WIRE 400 864 240 864
WIRE 640 864 464 864
WIRE 880 864 704 864
WIRE 1088 864 944 864
WIRE 1248 864 1248 720
WIRE 1248 864 1152 864
WIRE 1456 864 1248 864
WIRE 1776 864 1536 864
WIRE 2000 864 1856 864
WIRE 2000 896 2000 864
WIRE 2000 1008 2000 960
FLAG -80 -176 0
FLAG -80 -256 2.5V
FLAG 96 -176 0
FLAG 96 -256 -2.5V
FLAG 1200 288 0
FLAG 2208 272 0
FLAG 624 416 0
FLAG 2112 272 0
FLAG -80 16 0
FLAG -80 -64 9V
FLAG 96 16 0
FLAG 96 -64 -9V
FLAG -80 192 0
FLAG -80 112 5V
FLAG 96 192 0
FLAG 96 112 -5V
FLAG 2000 272 0
FLAG -624 128 0
FLAG -1632 64 0
FLAG -512 128 0
FLAG 2000 -400 0
FLAG 2000 1008 0
FLAG 2864 16 0
FLAG 2368 240 0
FLAG 2528 -176 5V
FLAG 2528 -112 -5V
FLAG 2640 240 0
FLAG 2496 672 5V
FLAG 2496 736 -5V
FLAG 3328 288 5V
FLAG 3328 224 -5V
FLAG 2864 -144 diff+
FLAG 2960 704 diff-
FLAG 3008 352 0
FLAG 3184 544 0
FLAG 3776 544 0
FLAG 2688 848 0
FLAG 2672 0 0
SYMBOL voltage -80 -272 R0
SYMATTR InstName V1
SYMATTR Value 2.75
SYMBOL voltage 96 -272 R0
SYMATTR InstName V2
SYMATTR Value -2.75
SYMBOL voltage 240 256 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 100
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 1232 656 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 464 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 704 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 944 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 1088 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 464 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap 704 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 944 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10p
SYMBOL cap 1152 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10p
SYMBOL res 1232 32 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 624 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap 2096 16 R0
SYMATTR InstName C7
