Version 4
SHEET 1 7348 2628
WIRE 5936 -400 5936 -448
WIRE 2000 -352 2000 -400
WIRE 4336 -304 4176 -304
WIRE 4576 -304 4400 -304
WIRE 4816 -304 4640 -304
WIRE 4960 -304 4880 -304
WIRE 5184 -304 5024 -304
WIRE 5392 -304 5184 -304
WIRE 5712 -304 5472 -304
WIRE 5936 -304 5936 -336
WIRE 5936 -304 5792 -304
WIRE 400 -256 240 -256
WIRE 640 -256 464 -256
WIRE 880 -256 704 -256
WIRE 1024 -256 944 -256
WIRE 1248 -256 1088 -256
WIRE 1456 -256 1248 -256
WIRE 1776 -256 1536 -256
WIRE 2000 -256 2000 -288
WIRE 2000 -256 1856 -256
WIRE 4176 -176 4176 -304
WIRE 4288 -176 4176 -176
WIRE 4528 -176 4368 -176
WIRE 4768 -176 4608 -176
WIRE 5008 -176 4848 -176
WIRE 5184 -176 5184 -304
WIRE 5184 -176 5088 -176
WIRE 5392 -176 5184 -176
WIRE 5712 -176 5472 -176
WIRE 5936 -176 5792 -176
WIRE 6048 -176 5936 -176
WIRE 6144 -176 6048 -176
WIRE 6304 -176 6144 -176
WIRE 6896 -176 6304 -176
WIRE 240 -128 240 -256
WIRE 352 -128 240 -128
WIRE 592 -128 432 -128
WIRE 832 -128 672 -128
WIRE 1072 -128 912 -128
WIRE 1248 -128 1248 -256
WIRE 1248 -128 1152 -128
WIRE 1456 -128 1248 -128
WIRE 1776 -128 1536 -128
WIRE 2000 -128 1856 -128
WIRE 2112 -128 2000 -128
WIRE 2208 -128 2112 -128
WIRE 2368 -128 2208 -128
WIRE 2960 -128 2368 -128
WIRE 5184 -112 5184 -176
WIRE 4176 -96 4176 -176
WIRE 1248 -64 1248 -128
WIRE 240 -48 240 -128
WIRE 5936 -32 5936 -176
WIRE 6048 -32 6048 -176
WIRE 6144 -32 6144 -176
WIRE 6304 -32 6304 -176
WIRE 2000 16 2000 -128
WIRE 2112 16 2112 -128
WIRE 2208 16 2208 -128
WIRE 2368 16 2368 -128
WIRE 5184 48 5184 -32
WIRE 1248 96 1248 16
WIRE 4176 96 4176 -16
WIRE 4560 96 4176 96
WIRE 240 144 240 32
WIRE 624 144 240 144
WIRE 4560 192 4560 96
WIRE 6304 192 6304 32
WIRE 4176 224 4176 96
WIRE 5936 224 5936 32
WIRE 6048 224 6048 32
WIRE 6144 224 6144 32
WIRE 624 240 624 144
WIRE 2368 240 2368 80
WIRE 5184 240 5184 128
WIRE 5184 240 5136 240
WIRE 240 272 240 144
WIRE 2000 272 2000 80
WIRE 2112 272 2112 80
WIRE 2208 272 2208 80
WIRE 1248 288 1248 176
WIRE 1248 288 1200 288
WIRE 5184 320 5184 240
WIRE 6384 352 6384 272
WIRE 1248 368 1248 288
WIRE 4560 368 4560 272
WIRE 2448 400 2448 320
WIRE 624 416 624 320
WIRE 5936 464 5936 224
WIRE 6048 464 6048 224
WIRE 6144 464 6144 224
WIRE 6304 464 6304 192
WIRE 2000 512 2000 272
WIRE 2112 512 2112 272
WIRE 2208 512 2208 272
WIRE 2368 512 2368 240
WIRE 5184 512 5184 400
WIRE 6384 512 6384 432
WIRE 6464 512 6384 512
WIRE 6624 512 6544 512
WIRE 7328 528 7328 480
WIRE 7136 544 7136 496
WIRE 1248 560 1248 448
WIRE 2448 560 2448 480
WIRE 2528 560 2448 560
WIRE 2688 560 2608 560
WIRE 3392 576 3392 528
WIRE 3200 592 3200 544
WIRE 6896 624 6896 -176
WIRE 6960 624 6896 624
WIRE 6384 640 6384 512
WIRE 6400 640 6384 640
WIRE 7136 640 7136 608
WIRE 7136 640 7024 640
WIRE 7328 640 7328 608
WIRE 7328 640 7136 640
WIRE 6624 656 6624 512
WIRE 6624 656 6464 656
WIRE 6720 656 6624 656
WIRE 6896 656 6800 656
WIRE 6960 656 6896 656
WIRE 2960 672 2960 -128
WIRE 3024 672 2960 672
WIRE 4176 672 4176 304
WIRE 4288 672 4176 672
WIRE 4528 672 4368 672
WIRE 4768 672 4608 672
WIRE 5008 672 4848 672
WIRE 5184 672 5184 592
WIRE 5184 672 5088 672
WIRE 5392 672 5184 672
WIRE 5712 672 5472 672
WIRE 5936 672 5936 528
WIRE 5936 672 5792 672
WIRE 6048 672 6048 528
WIRE 6048 672 5936 672
WIRE 6144 672 6144 528
WIRE 6144 672 6048 672
WIRE 6304 672 6304 528
WIRE 6304 672 6144 672
WIRE 6400 672 6304 672
WIRE 2448 688 2448 560
WIRE 2464 688 2448 688
WIRE 3200 688 3200 656
WIRE 3200 688 3088 688
WIRE 3392 688 3392 656
WIRE 3392 688 3200 688
WIRE 6624 688 6624 656
WIRE 2688 704 2688 560
WIRE 2688 704 2528 704
WIRE 2784 704 2688 704
WIRE 2960 704 2864 704
WIRE 3024 704 2960 704
WIRE 240 720 240 352
WIRE 352 720 240 720
WIRE 592 720 432 720
WIRE 832 720 672 720
WIRE 1072 720 912 720
WIRE 1248 720 1248 640
WIRE 1248 720 1152 720
WIRE 1456 720 1248 720
WIRE 1776 720 1536 720
WIRE 2000 720 2000 576
WIRE 2000 720 1856 720
WIRE 2112 720 2112 576
WIRE 2112 720 2000 720
WIRE 2208 720 2208 576
WIRE 2208 720 2112 720
WIRE 2368 720 2368 576
WIRE 2368 720 2208 720
WIRE 2464 720 2368 720
WIRE 2688 736 2688 704
WIRE 6896 768 6896 656
WIRE 6976 768 6896 768
WIRE 7136 768 7136 640
WIRE 7136 768 7056 768
WIRE 6624 800 6624 752
WIRE 2960 816 2960 704
WIRE 3040 816 2960 816
WIRE 3200 816 3200 688
WIRE 3200 816 3120 816
WIRE 4176 816 4176 672
WIRE 4336 816 4176 816
WIRE 4576 816 4400 816
WIRE 4816 816 4640 816
